pilotID,aid,years
21,4,16
82,8,15
133,14,4
643,3,26
603,12,34
943,19,34
474,10,19
541,16,13
886,21,19
782,5,37
870,19,25
649,4,2
361,8,3
208,7,5
586,18,17
942,19,20
415,5,24
171,13,31
913,18,40
619,7,26
14,2,21
887,17,36
533,3,20
974,10,22
351,4,39
87,7,30
466,4,4
680,2,21
339,15,15
481,4,16
232,24,8
120,23,24
502,25,8
202,9,19
878,25,21
120,16,35
605,9,9
650,2,30
800,25,28
355,23,13
503,22,32
105,9,21
257,2,22
250,7,9
52,20,23
691,16,7
35,24,18
933,21,6
394,9,23
791,4,17
795,5,2
195,16,19
973,10,35
468,7,22
600,15,37
911,12,14
312,16,24
338,7,19
407,17,36
858,13,19
974,5,1
606,7,28
183,11,3
722,2,20
880,5,1
2,16,32
176,11,31
163,10,27
865,24,6
538,13,39
598,6,14
680,19,29
408,20,19
896,4,9
286,16,15
124,2,1
549,7,6
788,24,6
197,18,34
105,7,30
511,7,32
455,10,22
273,7,38
491,5,3
880,7,12
994,2,33
892,1,6
56,25,17
862,14,2
822,2,19
608,6,39
452,5,1
376,11,16
391,18,19
762,21,24
246,23,21
281,11,24
806,2,40
787,13,37
55,3,14
980,2,21
916,3,2
689,23,37
365,24,34
1000,22,6
146,16,14
345,25,30
561,18,21
174,2,32
864,7,5
228,17,18
263,8,24
127,13,25
107,11,10
374,21,12
74,6,5
255,7,33
407,25,3
577,13,30
900,1,11
575,21,38
821,10,24
149,12,34
346,23,27
534,2,23
167,2,17
209,25,17
284,2,3
316,23,29
280,6,1
371,22,34
968,19,27
916,19,14
967,16,35
886,23,14
788,6,23
577,25,31
561,16,36
672,9,11
494,22,9
379,7,29
308,2,13
922,14,9
593,23,8
613,5,23
680,6,23
952,6,16
102,20,35
921,21,37
677,22,26
803,6,38
53,22,14
499,15,14
616,7,29
882,4,21
268,24,29
598,21,25
994,5,32
722,20,39
48,3,8
270,6,4
662,7,30
14,24,1
652,17,4
425,23,37
357,3,17
822,20,2
891,8,11
470,2,33
498,21,7
753,3,11
223,8,28
861,19,20
788,4,15
298,9,27
503,5,4
332,20,11
804,11,40
729,12,18
586,16,11
976,8,13
734,17,34
641,20,18
472,23,11
960,15,33
697,19,3
917,23,5
336,22,36
965,24,21
99,9,16
542,24,40
604,19,9
393,13,32
184,19,5
400,5,20
689,10,28
588,8,38
594,22,8
882,5,22
328,21,6
981,18,35
981,12,29
253,25,2
124,19,8
875,3,35
895,3,26
105,15,14
700,6,2
152,6,5
30,18,25
434,2,33
372,11,29
772,25,35
116,24,13
458,10,25
409,9,24
56,10,13
801,9,7
463,23,40
290,6,37
740,17,7
104,22,40
617,3,29
682,10,29
594,16,32
3,24,32
155,17,7
107,10,33
14,4,6
958,17,26
140,22,36
782,4,23
80,17,4
761,20,19
577,22,38
395,20,7
936,10,11
775,11,24
196,8,10
89,25,19
281,4,11
370,12,22
500,20,13
307,11,30
854,4,34
637,20,12
231,8,31
706,10,9
829,15,7
101,6,6
289,4,30
734,5,12
587,19,19
246,3,13
169,12,21
603,14,4
757,5,40
513,2,22
301,21,13
797,9,15
515,19,19
920,24,35
798,13,2
156,23,38
280,25,5
839,11,11
340,14,9
943,15,35
195,11,15
471,5,32
683,14,22
137,24,18
575,5,13
897,7,33
701,23,33
886,6,30
791,17,23
806,9,20
134,3,21
1000,22,1
616,1,6
846,7,29
935,11,2
162,18,21
824,6,22
811,25,1
890,13,35
385,22,7
8,19,11
570,3,25
377,6,39
873,14,25
375,6,24
348,23,4
629,15,36
532,25,37
77,14,15
635,4,38
957,8,12
122,21,27
7,9,25
645,4,11
755,2,16
792,20,19
683,10,33
378,14,13
427,9,10
922,4,19
229,9,27
390,4,32
824,24,24
984,21,34
398,8,23
183,2,29
559,17,20
221,5,29
454,2,19
336,9,8
859,14,24
448,12,25
521,9,7
619,6,11
621,8,12
789,1,13
918,15,14
758,16,22
915,4,13
161,8,27
48,14,8
963,7,13
433,4,39
433,21,9
441,10,13
320,21,11
1000,19,17
130,22,13
664,17,32
73,14,12
578,5,31
553,3,26
519,8,13
98,16,35
571,20,40
855,11,24
939,22,8
425,22,11
939,10,35
20,6,24
477,24,26
325,23,28
354,21,21
686,5,33
279,10,15
647,2,19
641,1,22
682,15,15
537,9,12
220,25,26
416,10,22
14,12,3
585,5,13
347,21,15
249,5,29
169,2,27
948,22,29
307,24,21
861,5,36
586,15,4
339,24,13
667,4,35
999,21,36
863,25,28
900,9,17
134,11,18
403,2,21
243,8,25
3,8,27
656,18,30
699,1,26
15,2,14
924,5,37
806,3,17
940,6,29
947,16,34
436,19,37
985,7,29
354,19,4
223,16,16
696,9,17
561,3,5
301,12,12
463,17,20
492,6,24
803,11,19
855,16,4
868,23,24
90,17,18
779,2,7
528,8,7
186,9,39
404,14,33
273,19,22
618,24,6
963,11,34
462,17,40
83,17,26
623,22,16
516,22,15
281,18,17
798,14,24
315,5,22
451,21,11
640,2,25
658,16,6
966,16,1
535,3,1
737,11,14
33,3,9
158,12,8
600,19,35
277,7,38
74,22,19
865,9,15
830,14,21
997,1,3
100,22,2
214,11,1
603,3,34
517,1,25
112,18,29
762,9,18
282,19,25
635,5,1
465,4,18
733,25,6
221,21,30
311,7,40
806,23,1
339,3,34
51,7,16
330,24,34
515,3,9
412,16,29
923,6,15
37,3,12
121,14,7
546,15,32
825,20,33
614,7,5
269,2,8
375,17,33
289,1,38
54,7,1
513,11,32
288,23,25
213,5,12
622,7,34
247,2,15
226,19,6
474,24,24
334,16,14
31,20,12
184,5,28
901,16,25
636,22,34
159,21,32
578,18,28
446,4,19
902,20,22
677,4,37
819,18,35
387,19,26
604,2,37
603,23,29
537,20,32
69,12,29
342,15,24
716,18,14
756,6,5
243,10,16
186,8,15
69,5,39
917,4,7
257,9,36
372,19,36
931,5,37
106,18,39
317,5,32
76,14,27
566,10,5
413,15,14
641,13,28
58,19,27
334,18,34
177,20,39
723,6,10
381,17,27
829,4,24
608,8,7
831,22,31
409,25,19
481,5,36
153,5,36
62,14,24
326,8,24
472,9,36
314,25,25
623,1,28
873,1,17
225,16,14
862,21,32
752,11,27
625,15,19
245,20,31
614,1,27
663,15,23
511,6,22
597,22,39
931,21,29
86,18,15
12,4,27
750,2,15
646,24,14
121,9,22
886,22,18
439,20,18
215,25,35
799,9,21
228,22,29
992,22,13
751,8,25
557,16,28
711,8,11
53,18,33
145,18,14
792,2,4
399,25,26
620,14,37
604,9,26
271,20,14
218,23,25
937,7,15
261,12,31
553,4,34
62,18,28
432,20,10
70,16,26
383,21,31
896,22,30
522,20,25
436,12,1
511,1,13
464,7,27
348,5,28
377,3,28
902,18,33
42,16,25
921,17,36
495,4,4
75,22,3
352,8,36
92,7,16
832,10,3
446,10,31
469,19,15
58,18,40
192,23,13
34,12,13
515,24,6
436,5,12
667,8,25
159,20,25
788,17,40
658,1,17
16,3,6
521,5,6
664,8,29
872,11,5
519,17,12
684,20,15
492,8,5
50,22,9
416,22,2
173,9,7
999,11,34
322,4,19
339,17,20
529,8,29
952,13,5
968,8,31
300,5,9
452,22,27
490,4,2
733,12,27
916,5,35
942,3,22
651,22,40
718,25,38
466,25,26
912,4,31
802,18,19
926,4,12
866,4,22
741,15,38
361,11,37
393,15,5
482,13,39
231,21,14
877,23,39
203,4,6
36,22,15
163,14,4
280,25,6
649,9,26
217,19,23
561,10,36
1,22,39
902,3,32
719,12,9
560,25,28
646,19,32
619,1,26
991,4,28
911,4,31
484,8,27
656,7,12
923,2,12
788,24,17
229,3,33
914,9,1
782,21,27
245,16,24
972,22,35
793,11,3
477,12,9
428,3,9
300,15,35
378,10,2
546,20,24
999,7,23
680,9,39
135,19,4
420,18,17
517,18,34
5,12,10
241,23,28
259,14,20
283,3,37
889,25,31
108,6,21
212,19,40
56,22,3
827,24,26
625,9,14
170,20,14
555,21,4
124,20,34
309,3,33
72,17,40
921,20,17
684,15,34
846,4,38
444,11,6
157,22,2
852,12,29
858,13,11
149,16,15
396,17,28
931,24,11
646,2,10
857,1,20
75,14,4
123,23,39
408,20,9
777,16,39
876,19,35
586,14,35
881,4,26
422,6,17
377,20,7
965,5,9
388,3,37
119,16,11
423,20,33
379,8,30
295,23,32
642,10,17
859,10,28
168,11,16
155,19,10
815,13,11
197,21,40
820,6,16
694,12,16
334,8,32
775,5,32
360,13,26
8,5,22
854,9,20
357,23,1
267,15,12
59,21,15
127,18,3
37,10,24
696,12,15
679,13,6
216,21,14
593,18,13
863,2,13
638,8,11
667,2,6
298,3,37
949,13,22
777,5,29
296,7,8
443,17,24
986,17,34
590,17,38
584,3,6
584,5,6
893,5,14
531,8,10
941,20,30
553,25,30
313,15,40
846,1,13
958,6,33
151,19,10
829,24,34
551,23,12
269,6,8
492,1,14
621,24,32
607,8,15
856,18,9
126,2,6
519,9,13
703,13,38
923,7,8
821,2,1
22,1,22
878,2,23
705,15,28
65,19,39
311,18,19
116,10,6
670,10,36
375,12,13
706,17,34
882,24,32
898,14,30
813,22,4
618,14,8
834,15,7
937,16,5
926,23,30
277,23,33
820,16,34
57,4,26
303,3,14
760,7,37
546,14,7
166,25,25
247,23,10
313,17,2
464,10,36
903,16,39
408,25,5
874,19,35
713,24,1
559,21,21
417,11,26
442,13,10
828,3,29
61,10,1
591,19,27
704,10,28
849,18,12
667,20,5
301,1,10
135,22,11
795,9,24
909,8,34
152,4,4
326,12,21
213,25,30
835,8,25
311,11,2
697,17,18
619,7,31
703,9,40
337,22,34
812,24,18
895,13,2
796,12,21
705,12,38
179,24,21
80,11,11
206,12,14
587,1,40
696,16,34
758,22,9
426,8,19
14,23,13
384,19,6
939,24,23
543,25,19
871,24,13
636,20,1
178,10,20
548,10,33
228,4,20
183,18,39
645,7,24
996,9,22
721,25,5
848,24,1
880,8,32
430,12,5
975,13,37
855,5,22
456,22,36
222,13,15
725,22,13
818,1,12
950,9,21
761,9,35
397,12,25
324,18,15
555,2,28
639,15,24
794,24,18
986,22,1
559,8,8
206,19,39
960,14,21
346,10,13
435,24,10
616,24,6
478,23,21
65,15,23
354,24,1
521,15,38
358,6,40
609,3,3
741,9,28
83,6,7
909,23,12
560,16,40
580,1,24
608,8,8
537,4,10
525,7,17
233,24,1
755,4,9
609,18,37
815,18,25
888,15,23
835,21,25
85,1,6
852,2,25
552,9,4
120,15,40
606,8,38
16,3,2
922,1,10
345,11,5
5,5,8
435,14,26
19,3,37
