aid,fid,serviceType,operatingDays
9,4809,Mixed,"Mon, Wed, Fri"
24,2379,Mixed,"Tue, Thu"
17,664,Passenger,Mon-Fri
3,2140,Mixed,Weekends
23,3104,Mixed,"Tue, Thu"
5,1400,Mixed,Mon-Fri
23,3076,Passenger,Daily
10,2117,Mixed,Daily
14,4777,Cargo,Daily
25,135,Cargo,"Tue, Thu"
20,1549,Mixed,Mon-Fri
24,3636,Passenger,"Tue, Thu"
1,1260,Mixed,Weekends
10,3195,Passenger,Weekends
17,93,Cargo,"Mon, Wed, Fri"
3,855,Passenger,Weekends
12,1283,Mixed,Mon-Fri
11,3031,Passenger,"Mon, Wed, Fri"
2,3981,Cargo,Mon-Fri
20,4051,Cargo,"Mon, Wed, Fri"
23,2876,Cargo,Daily
16,117,Cargo,Daily
12,4080,Mixed,"Tue, Thu"
12,3737,Cargo,Mon-Fri
13,311,Passenger,Daily
18,2514,Mixed,"Mon, Wed, Fri"
21,1729,Passenger,"Tue, Thu"
20,4861,Mixed,Mon-Fri
16,2013,Cargo,Weekends
9,2329,Passenger,Mon-Fri
15,1754,Passenger,Weekends
22,2124,Passenger,Mon-Fri
18,748,Passenger,"Mon, Wed, Fri"
18,4958,Passenger,Mon-Fri
19,1934,Mixed,Weekends
3,2986,Mixed,"Mon, Wed, Fri"
24,1084,Cargo,Weekends
13,3316,Mixed,Daily
11,3696,Mixed,Weekends
8,3854,Cargo,"Tue, Thu"
6,1028,Cargo,Mon-Fri
17,4833,Mixed,Weekends
21,1090,Mixed,Daily
1,3511,Passenger,Weekends
2,2254,Mixed,"Tue, Thu"
19,3725,Passenger,Daily
4,3090,Cargo,Mon-Fri
13,837,Passenger,"Mon, Wed, Fri"
11,3211,Passenger,Mon-Fri
20,4346,Cargo,"Tue, Thu"
17,4328,Mixed,Mon-Fri
5,4055,Mixed,"Mon, Wed, Fri"
1,301,Mixed,Weekends
12,21,Cargo,"Tue, Thu"
3,3602,Passenger,"Tue, Thu"
1,2866,Cargo,"Mon, Wed, Fri"
19,1066,Passenger,"Mon, Wed, Fri"
3,2020,Cargo,Weekends
11,2687,Mixed,Daily
4,1569,Mixed,"Tue, Thu"
23,2351,Mixed,Daily
10,415,Cargo,Mon-Fri
11,456,Cargo,Daily
19,611,Mixed,Mon-Fri
25,1312,Mixed,"Mon, Wed, Fri"
6,4377,Passenger,"Mon, Wed, Fri"
9,2454,Passenger,Mon-Fri
17,995,Mixed,Weekends
21,73,Passenger,"Mon, Wed, Fri"
5,3836,Passenger,Mon-Fri
4,1203,Cargo,Weekends
17,1661,Cargo,Daily
10,3093,Cargo,Mon-Fri
10,1022,Mixed,"Tue, Thu"
14,174,Mixed,"Tue, Thu"
9,2474,Mixed,Daily
10,4717,Passenger,Weekends
22,1900,Mixed,Daily
9,2876,Cargo,"Tue, Thu"
15,4480,Passenger,Weekends
4,2405,Cargo,"Mon, Wed, Fri"
10,2224,Cargo,"Mon, Wed, Fri"
22,4711,Cargo,Daily
9,4840,Passenger,Weekends
18,2041,Mixed,Daily
25,3002,Mixed,"Tue, Thu"
16,174,Cargo,"Tue, Thu"
5,2555,Mixed,"Mon, Wed, Fri"
2,2029,Mixed,"Mon, Wed, Fri"
5,1193,Cargo,Mon-Fri
20,2858,Cargo,Mon-Fri
15,1696,Passenger,"Tue, Thu"
16,1081,Cargo,Daily
12,1762,Passenger,Mon-Fri
24,2078,Mixed,Weekends
3,1335,Passenger,"Mon, Wed, Fri"
12,560,Cargo,Weekends
12,4024,Cargo,Daily
22,2879,Passenger,Daily
13,3148,Cargo,"Tue, Thu"
24,4498,Passenger,Weekends
21,3029,Cargo,Mon-Fri
17,4261,Cargo,Mon-Fri
23,2997,Mixed,"Tue, Thu"
11,2152,Passenger,"Mon, Wed, Fri"
18,4276,Cargo,Daily
11,231,Cargo,"Mon, Wed, Fri"
23,2739,Passenger,"Mon, Wed, Fri"
20,1733,Passenger,"Tue, Thu"
12,2876,Mixed,Mon-Fri
1,2049,Passenger,Daily
10,4096,Passenger,"Tue, Thu"
7,974,Cargo,Weekends
19,1902,Cargo,"Mon, Wed, Fri"
2,2455,Passenger,Mon-Fri
4,260,Passenger,Mon-Fri
9,4042,Mixed,Daily
4,4080,Passenger,Mon-Fri
17,4331,Mixed,"Tue, Thu"
12,2379,Passenger,Daily
22,1563,Mixed,Daily
12,3406,Mixed,"Tue, Thu"
4,3082,Passenger,Weekends
9,4739,Passenger,Mon-Fri
18,2238,Mixed,"Mon, Wed, Fri"
16,592,Mixed,Weekends
23,485,Cargo,Mon-Fri
15,2864,Cargo,Daily
22,1887,Cargo,Mon-Fri
16,4902,Passenger,Weekends
24,2764,Cargo,"Mon, Wed, Fri"
20,1978,Passenger,Weekends
8,2010,Cargo,Weekends
2,2863,Mixed,"Mon, Wed, Fri"
19,836,Cargo,Daily
2,382,Mixed,"Tue, Thu"
25,4828,Mixed,Weekends
13,145,Mixed,"Mon, Wed, Fri"
9,3512,Mixed,"Mon, Wed, Fri"
24,129,Passenger,"Mon, Wed, Fri"
5,863,Cargo,Weekends
16,3234,Cargo,"Tue, Thu"
20,3899,Mixed,"Tue, Thu"
12,823,Mixed,Mon-Fri
9,820,Passenger,Daily
9,3987,Mixed,"Mon, Wed, Fri"
16,4423,Cargo,Daily
10,1207,Cargo,"Mon, Wed, Fri"
5,1502,Cargo,"Mon, Wed, Fri"
20,4370,Passenger,"Mon, Wed, Fri"
20,4429,Passenger,Mon-Fri
17,3324,Cargo,Daily
23,4773,Passenger,Daily
18,2507,Passenger,"Tue, Thu"
8,4459,Cargo,"Tue, Thu"
7,141,Cargo,"Mon, Wed, Fri"
23,1057,Passenger,"Mon, Wed, Fri"
18,2269,Mixed,Daily
19,1125,Mixed,Daily
22,110,Mixed,Daily
6,574,Mixed,Weekends
18,3862,Passenger,"Mon, Wed, Fri"
8,2289,Passenger,Weekends
4,3040,Mixed,Weekends
2,3034,Cargo,Weekends
13,2978,Mixed,Daily
5,2305,Mixed,Mon-Fri
13,642,Mixed,Weekends
5,4936,Cargo,Mon-Fri
7,3280,Passenger,"Tue, Thu"
25,2361,Cargo,"Mon, Wed, Fri"
2,3589,Mixed,"Mon, Wed, Fri"
5,4609,Mixed,Daily
18,3450,Passenger,Weekends
2,504,Mixed,Mon-Fri
16,1677,Cargo,"Tue, Thu"
17,4855,Mixed,Mon-Fri
7,3350,Cargo,"Tue, Thu"
14,3246,Passenger,Daily
12,2532,Cargo,"Tue, Thu"
11,297,Cargo,Daily
15,453,Passenger,"Tue, Thu"
6,593,Mixed,Daily
15,802,Mixed,"Tue, Thu"
1,4761,Cargo,Weekends
8,3992,Passenger,Mon-Fri
7,2643,Cargo,"Mon, Wed, Fri"
23,922,Cargo,Daily
17,2608,Passenger,Mon-Fri
4,1408,Mixed,Daily
2,2960,Cargo,Weekends
20,133,Passenger,Weekends
17,29,Mixed,"Mon, Wed, Fri"
2,3739,Cargo,"Tue, Thu"
2,2620,Mixed,Daily
11,3261,Passenger,Weekends
18,118,Mixed,"Mon, Wed, Fri"
2,4467,Cargo,Weekends
23,4257,Mixed,Daily
23,210,Cargo,"Mon, Wed, Fri"
4,1968,Cargo,"Tue, Thu"
3,4347,Mixed,"Mon, Wed, Fri"
4,400,Cargo,Daily
6,1888,Passenger,"Mon, Wed, Fri"
3,437,Mixed,"Mon, Wed, Fri"
17,1147,Passenger,"Mon, Wed, Fri"
13,786,Passenger,Weekends
12,3843,Cargo,"Mon, Wed, Fri"
21,4077,Cargo,Daily
9,268,Cargo,"Tue, Thu"
7,1000,Passenger,Daily
9,146,Cargo,"Tue, Thu"
19,3686,Passenger,"Tue, Thu"
18,3169,Passenger,Mon-Fri
1,4567,Passenger,Mon-Fri
16,3441,Cargo,Daily
11,1727,Cargo,Daily
5,1508,Cargo,Daily
4,3335,Passenger,Daily
6,1544,Cargo,Mon-Fri
21,3607,Mixed,"Mon, Wed, Fri"
2,1664,Passenger,Mon-Fri
24,4013,Cargo,Mon-Fri
4,1936,Mixed,Weekends
1,1685,Mixed,Daily
8,2885,Passenger,Daily
17,3030,Cargo,Weekends
13,156,Passenger,"Mon, Wed, Fri"
25,3107,Cargo,"Mon, Wed, Fri"
1,4729,Passenger,"Mon, Wed, Fri"
10,95,Passenger,Daily
14,1614,Mixed,Mon-Fri
18,1995,Cargo,Weekends
22,2944,Passenger,"Mon, Wed, Fri"
24,2235,Passenger,Daily
23,405,Cargo,Daily
10,2130,Passenger,"Tue, Thu"
6,839,Passenger,Daily
7,4805,Cargo,Daily
5,4806,Cargo,"Tue, Thu"
15,1992,Cargo,"Mon, Wed, Fri"
22,4249,Passenger,"Mon, Wed, Fri"
16,3555,Passenger,Daily
15,830,Cargo,Daily
6,4052,Cargo,Daily
9,4947,Mixed,"Tue, Thu"
11,3074,Cargo,Weekends
23,3380,Mixed,Weekends
1,1880,Cargo,Daily
20,44,Cargo,Daily
13,2986,Cargo,Weekends
15,2079,Passenger,"Tue, Thu"
24,2210,Cargo,"Tue, Thu"
13,4347,Mixed,Mon-Fri
22,3651,Passenger,"Tue, Thu"
1,1209,Mixed,"Mon, Wed, Fri"
25,3119,Cargo,"Mon, Wed, Fri"
10,3685,Passenger,Mon-Fri
22,2975,Cargo,"Tue, Thu"
3,3026,Passenger,Mon-Fri
9,2230,Mixed,Daily
15,2516,Cargo,Daily
12,4360,Mixed,"Tue, Thu"
6,2981,Mixed,Mon-Fri
8,2000,Cargo,Daily
15,520,Passenger,"Mon, Wed, Fri"
7,4700,Cargo,Weekends
7,4075,Mixed,"Tue, Thu"
21,1579,Cargo,Weekends
8,4293,Cargo,Weekends
9,4863,Passenger,Daily
20,4044,Passenger,Daily
21,17,Mixed,Weekends
5,1104,Passenger,"Mon, Wed, Fri"
20,2277,Passenger,"Mon, Wed, Fri"
14,1535,Cargo,Daily
1,1709,Passenger,"Mon, Wed, Fri"
2,3001,Cargo,Mon-Fri
12,2630,Cargo,Daily
5,2604,Passenger,Mon-Fri
13,4590,Passenger,"Tue, Thu"
22,4988,Cargo,"Mon, Wed, Fri"
16,3475,Mixed,Mon-Fri
6,3030,Mixed,"Mon, Wed, Fri"
7,1360,Mixed,Weekends
18,3118,Cargo,"Mon, Wed, Fri"
21,769,Cargo,Mon-Fri
7,2516,Cargo,"Tue, Thu"
17,3493,Cargo,"Tue, Thu"
14,4434,Cargo,Mon-Fri
4,1167,Passenger,Mon-Fri
25,4669,Passenger,"Mon, Wed, Fri"
12,389,Cargo,Weekends
13,2958,Cargo,Mon-Fri
9,1349,Cargo,"Tue, Thu"
5,4750,Passenger,Weekends
13,3830,Mixed,"Tue, Thu"
17,2272,Mixed,Daily
12,486,Cargo,Daily
16,2178,Cargo,Mon-Fri
8,3123,Cargo,"Mon, Wed, Fri"
11,3414,Mixed,"Tue, Thu"
25,777,Mixed,Daily
17,3275,Passenger,Weekends
22,2121,Cargo,"Tue, Thu"
5,1718,Cargo,Daily
12,737,Passenger,"Mon, Wed, Fri"
18,3746,Mixed,Daily
4,337,Passenger,Weekends
18,143,Passenger,Weekends
21,777,Cargo,Weekends
10,4242,Cargo,Mon-Fri
11,4434,Mixed,Weekends
20,4511,Passenger,Daily
7,3318,Passenger,Daily
24,2978,Mixed,"Mon, Wed, Fri"
25,4986,Cargo,"Tue, Thu"
16,3460,Mixed,Weekends
13,3427,Mixed,Mon-Fri
23,2137,Mixed,"Mon, Wed, Fri"
12,1401,Passenger,"Mon, Wed, Fri"
2,2978,Passenger,Weekends
13,3534,Passenger,Weekends
15,3749,Cargo,Daily
15,1825,Mixed,Daily
4,4380,Cargo,Mon-Fri
7,3263,Cargo,Mon-Fri
7,1514,Passenger,Weekends
2,48,Mixed,"Tue, Thu"
1,448,Passenger,"Mon, Wed, Fri"
11,3092,Mixed,Mon-Fri
